sensor-id,humidity
s594,44
s595,0
s596,12
s597,57
s598,70
s599,30
s600,
s601,61
s602,41
s603,96
s604,31
s605,37
s606,19
s607,68
s608,56
s609,80
s610,85
s611,78
s612,99
s613,91
s614,62
s615,14
s616,21
s617,2
s618,49
s619,30
s620,71
s621,14
s622,32
s623,24
s624,26
s625,29
s626,13
s627,36
s628,91
s629,48
s630,5
s631,17
s632,40
s633,78
s634,67
s635,38
s636,52
s637,83
s638,49
s639,83
s640,58
s641,50
s642,27
s643,46
s644,1
s645,21
s646,10
s647,41
s648,14
s649,24
s650,51
s651,90
s652,60
s653,61
s654,88
s655,39
s656,24
s657,79
s658,96
s659,55
s660,68
s661,20
s662,72
s663,66
s664,44
s665,29
s666,87
s667,72
s668,29
s669,98
s670,70
s671,46
s672,44
s673,60
s674,37
s675,55
s676,7
s677,97
s678,37
s679,8
s680,16
s681,57
s682,2
s683,24
s684,66
s685,42
s686,26
s687,42
s688,7
s689,50
s690,73
s691,78
s692,32
s693,56
s694,60
s695,0
s696,60
s697,87
s698,17
s699,92
s700,
s701,9
s702,39
s703,37
s704,95
s705,86
s706,97
s707,69
s708,93
s709,74
s710,58
s711,47
s712,88
s713,43
s714,56
s715,17
s716,73
s717,77
s718,30
s719,84
s720,63
s721,25
s722,90
s723,14
s724,97
s725,95
s726,60
s727,6
s728,1
s729,39
s730,7
s731,46
s732,84
s733,12
s734,11
s735,84
s736,22
s737,25
s738,18
s739,38
s740,15
s741,44
s742,46
s743,99
s744,21
s745,85
s746,92
s747,76
s748,29
s749,41
s750,44
s751,98
s752,36
s753,6
s754,60
s755,41
s756,99
s757,55
s758,89
s759,60
s760,44
s761,83
s762,67
s763,53
s764,83
s765,0
s766,94
s767,62
s768,34
s769,97
s770,47
s771,26
s772,31
s773,39
s774,6
s775,22
s776,51
s777,21
s778,40
s779,23
s780,83
s781,13
s782,63
s783,98
s784,29
s785,90
s786,38
s787,61
s788,80
s789,52
s790,73
s791,37
s792,72
s793,97
s794,46
s795,50
s796,48
s797,55
s798,47
s799,74
s800,
s801,28
s802,10
s803,33
s804,12
s805,94
s806,37
s807,60
s808,70
s809,7
s810,88
s811,74
s812,81
s813,48
s814,27
s815,71
s816,93
s817,60
s818,27
s819,77
s820,68
s821,60
s822,68
s823,26
s824,42
s825,85
s826,15
s827,65
s828,1
s829,4
s830,49
s831,90
s832,25
s833,52
s834,82
s835,45
s836,76
s837,46
s838,55
s839,56
s840,69
s841,78
s842,96
s843,17
s844,27
s845,15
s846,85
s847,25
s848,10
s849,77
s850,68
s851,19
s852,64
s853,53
s854,67
s855,53
s856,92
s857,9
s858,83
s859,62
s860,3
s861,24
s862,22
s863,44
s864,93
s865,71
s866,72
s867,29
s868,34
s869,2
s870,38
s871,40
s872,30
s873,3
s874,3
s875,84
s876,61
s877,1
s878,68
s879,4
s880,91
s881,52
s882,45
s883,4
s884,67
s885,30
s886,87
s887,61
s888,82
s889,35
s890,34
s891,43
s892,11
s893,83
s894,19
s895,79
s896,86
s897,98
s898,82
s899,80
s900,
s901,50
s902,30
s903,26
s904,19
s905,53
s906,74
s907,46
s908,95
s909,2
s910,34
s911,89
s912,52
s913,92
s914,95
s915,57
s916,43
s917,72
s918,61
s919,25
s920,47
s921,56
s922,59
s923,23
s924,94
s925,43
s926,66
s927,81
s928,76
s929,27
s930,15
s931,2
s932,6
s933,24
s934,26
s935,16
s936,56
s937,87
s938,74
s939,23
s940,84
s941,87
s942,85
s943,59
s944,50
s945,29
s946,7
s947,9
s948,32
s949,15
s950,18
s951,45
s952,14
s953,19
s954,82
s955,75
s956,18
s957,2
s958,15
s959,7
s960,93
s961,48
s962,42
s963,8
s964,49
s965,80
s966,89
s967,46
s968,17
s969,94
s970,72
s971,34
s972,49
s973,80
s974,43
s975,6
s976,40
s977,76
s978,9
s979,60
s980,64
s981,16
s982,93
s983,35
s984,31
s985,65
s986,89
s987,42
s988,81
s989,56
s990,66
s991,9
s992,33
s993,39
s994,61
s995,33
s996,90
s997,3
s998,73
s999,52
s1000,
s1001,22
s1002,79
s1003,95
s1004,80
s1005,53
s1006,39
s1007,88
s1008,53
s1009,95
s1010,66
s1011,40
s1012,8
s1013,18
s1014,88
s1015,5
s1016,70
s1017,1
s1018,85
s1019,47
s1020,22
s1021,17
s1022,47
s1023,58
s1024,28
s1025,54
s1026,34
s1027,41
s1028,76
s1029,8
s1030,34
s1031,75
s1032,1
s1033,88
s1034,87
s1035,15
s1036,63
s1037,39
s1038,48
s1039,50
s1040,26
s1041,56
s1042,63
s1043,68
s1044,63
s1045,0
s1046,72
s1047,42
s1048,82
s1049,88
s1050,5
s1051,49
s1052,12
s1053,9
s1054,51
s1055,96
s1056,94
s1057,71
s1058,54
s1059,65
s1060,43
s1061,15
s1062,89
s1063,98
s1064,28
s1065,86
s1066,94
s1067,73
s1068,57
s1069,28
s1070,53
s1071,74
s1072,47
s1073,52
s1074,30
s1075,30
s1076,40
s1077,65
s1078,21
s1079,91
s1080,84
s1081,39
s1082,59
s1083,48
s1084,81
s1085,72
s1086,99
s1087,98
s1088,27
s1089,49
s1090,37
s1091,79
s1092,15
s1093,25
s1094,47
s1095,52
s1096,24
s1097,21
s1098,13
s1099,68
s1100,
s1101,3
s1102,64
s1103,60
s1104,5
s1105,57
s1106,94
s1107,0
s1108,83
s1109,96
s1110,88
s1111,0
s1112,45
s1113,3
s1114,86
s1115,91
s1116,70
s1117,93
s1118,28
s1119,51
s1120,85
s1121,19
s1122,56
s1123,61
s1124,56
s1125,76
s1126,72
s1127,45
s1128,93
s1129,26
s1130,90
s1131,81
s1132,92
s1133,48
s1134,62
s1135,50
s1136,3
s1137,24
s1138,12
s1139,67
s1140,88
s1141,16
s1142,66
s1143,18
s1144,56
s1145,23
s1146,31
s1147,46
s1148,59
s1149,80
s1150,33
s1151,22
s1152,87
s1153,80
s1154,93
s1155,68
s1156,54
s1157,72
s1158,77
s1159,3
s1160,85
s1161,10
s1162,75
s1163,31
s1164,83
s1165,10
s1166,83
s1167,56
s1168,55
s1169,20
s1170,4
s1171,86
s1172,22
s1173,42
s1174,45
s1175,48
s1176,92
s1177,53
s1178,14
s1179,84
s1180,88
s1181,32
s1182,87
s1183,27
s1184,56
s1185,87
s1186,68
s1187,58
s1188,62
s1189,66
s1190,10
s1191,46
s1192,57
s1193,72
s1194,5
s1195,19
s1196,45
s1197,86
s1198,4
s1199,81
s1200,
s1201,72
s1202,99
s1203,23
s1204,20
s1205,88
s1206,96
s1207,53
s1208,7
s1209,58
s1210,6
s1211,48
s1212,7
s1213,99
s1214,67
s1215,62
s1216,31
s1217,99
s1218,69
s1219,12
s1220,53
s1221,94
s1222,42
s1223,41
s1224,80
s1225,55
s1226,94
s1227,4
s1228,59
s1229,85
s1230,6
s1231,63
s1232,12
s1233,36
s1234,62
s1235,39
s1236,39
s1237,65
s1238,23
s1239,26
s1240,4
s1241,78
s1242,64
s1243,61
s1244,9
s1245,62
s1246,55
s1247,46
s1248,34
s1249,13
s1250,86
s1251,53
s1252,62
s1253,33
s1254,56
s1255,88
s1256,1
s1257,83
s1258,18
s1259,16
s1260,49
s1261,71
s1262,21
s1263,63
s1264,23
s1265,92
s1266,26
s1267,42
s1268,79
s1269,30
s1270,44
s1271,93
s1272,84
s1273,17
s1274,67
s1275,93
s1276,19
s1277,95
s1278,0
s1279,74
s1280,61
s1281,37
s1282,69
s1283,98
s1284,9
s1285,47
s1286,2
s1287,84
s1288,59
s1289,93
s1290,6
s1291,51
s1292,45
s1293,58
s1294,53
s1295,87
s1296,25
s1297,76
s1298,94
s1299,62
s1300,
s1301,78
s1302,42
s1303,13
s1304,82
s1305,68
s1306,79
s1307,81
s1308,20
s1309,24
s1310,42
s1311,69
s1312,46
s1313,19
s1314,11
s1315,90
s1316,98
s1317,22
s1318,79
s1319,92
s1320,91
s1321,17
s1322,78
s1323,2
s1324,98
s1325,71
s1326,56
s1327,37
s1328,38
s1329,37
s1330,7
s1331,77
s1332,23
s1333,45
s1334,40
s1335,48
s1336,55
s1337,11
s1338,52
s1339,24
s1340,50
s1341,39
s1342,4
s1343,26
s1344,57
s1345,28
s1346,10
s1347,32
s1348,7
s1349,12
s1350,6
s1351,32
s1352,35
s1353,91
s1354,94
s1355,32
s1356,45
s1357,41
s1358,19
s1359,44
s1360,75
s1361,84
s1362,60
s1363,38
s1364,0
s1365,54
s1366,70
s1367,49
s1368,78
s1369,97
s1370,32
s1371,68
s1372,80
s1373,68
s1374,50
s1375,49
s1376,54
s1377,85
s1378,46
s1379,12
s1380,75
s1381,21
s1382,99
s1383,60
s1384,77
s1385,7
s1386,1
s1387,64
s1388,78
s1389,92
s1390,19
s1391,39
s1392,21
s1393,45
s1394,24
s1395,57
s1396,12
s1397,49
s1398,62
s1399,40
s1400,
s1401,32
s1402,71
s1403,82
s1404,71
s1405,57
s1406,12
s1407,98
s1408,10
s1409,73
s1410,24
s1411,96
s1412,35
s1413,17
s1414,86
s1415,17
s1416,74
s1417,6
s1418,89
s1419,35
s1420,86
s1421,88
s1422,87
s1423,37
s1424,76
s1425,94
s1426,21
s1427,12
s1428,20
s1429,55
s1430,62
s1431,98
s1432,91
s1433,43
s1434,98
s1435,28
s1436,14
s1437,52
s1438,22
s1439,63
s1440,34
s1441,38
s1442,56
s1443,85
s1444,95
s1445,89
s1446,24
s1447,31
s1448,78
s1449,94
s1450,69
s1451,9
s1452,9
s1453,57
s1454,47
s1455,9
s1456,65
s1457,40
s1458,57
s1459,97
s1460,22
s1461,43
s1462,43
s1463,28
s1464,36
s1465,61
s1466,31
s1467,51
s1468,69
s1469,53
s1470,8
s1471,18
s1472,41
s1473,42
s1474,58
s1475,99
s1476,23
s1477,44
s1478,39
s1479,57
s1480,55
s1481,32
s1482,0
s1483,10
s1484,65
s1485,51
s1486,5
s1487,69
s1488,22
s1489,30
s1490,96
s1491,84
s1492,24
s1493,12
s1494,19
s1495,4
s1496,78
s1497,95
s1498,9
s1499,56
s1500,
s1501,95
s1502,90
s1503,55
s1504,71
s1505,95
s1506,37
s1507,67
s1508,7
s1509,67
s1510,88
s1511,52
s1512,31
s1513,96
s1514,41
s1515,41
s1516,12
s1517,21
s1518,2
s1519,21
s1520,59
s1521,44
s1522,34
s1523,78
s1524,63
s1525,8
s1526,15
s1527,67
s1528,71
s1529,79
s1530,22
s1531,84
s1532,21
s1533,47
s1534,10
s1535,94
s1536,59
s1537,85
s1538,43
s1539,79
s1540,57
s1541,37
s1542,69
s1543,8
s1544,47
s1545,93
s1546,9
s1547,54
s1548,55
s1549,80
s1550,46
s1551,22
s1552,27
s1553,72
s1554,57
s1555,89
s1556,43
s1557,54
s1558,87
s1559,72
s1560,24
s1561,96
s1562,3
s1563,93
s1564,30
s1565,64
s1566,66
s1567,94
s1568,17
s1569,29
s1570,82
s1571,0
s1572,98
s1573,75
s1574,97
s1575,88
s1576,50
s1577,65
s1578,25
s1579,2
s1580,58
s1581,77
s1582,22
s1583,46
s1584,93
s1585,83
s1586,82
s1587,73
s1588,56
s1589,8
s1590,35
s1591,9
s1592,23
s1593,66
s1594,68
s1595,12
s1596,64
s1597,82
s1598,76
s1599,19
s1600,
s1601,9
s1602,29
s1603,21
s1604,65
s1605,88
s1606,9
s1607,3
s1608,99
s1609,87
s1610,41
s1611,80
s1612,14
s1613,93
s1614,14
s1615,80
s1616,26
s1617,46
s1618,30
s1619,17
s1620,40
s1621,78
s1622,57
s1623,41
s1624,65
s1625,99
s1626,27
s1627,33
s1628,85
s1629,22
s1630,95
s1631,12
s1632,33
s1633,97
s1634,15
s1635,61
s1636,24
s1637,57
s1638,18
s1639,6
s1640,45
s1641,78
s1642,43
s1643,25
s1644,30
s1645,54
s1646,45
s1647,32
s1648,52
s1649,55
s1650,79
s1651,94
s1652,92
s1653,6
s1654,51
s1655,0
s1656,9
s1657,12
s1658,50
s1659,3
s1660,17
s1661,11
s1662,74
s1663,37
s1664,51
s1665,12
s1666,40
s1667,27
s1668,39
s1669,55
s1670,45
s1671,46
s1672,77
s1673,84
s1674,50
s1675,24
s1676,21
s1677,33
s1678,76
s1679,22
s1680,60
s1681,17
s1682,40
s1683,24
s1684,80
s1685,25
s1686,83
s1687,88
s1688,54
s1689,28
s1690,59
s1691,54
s1692,74
s1693,40
s1694,16
s1695,17
s1696,20
s1697,99
s1698,4
s1699,51
s1700,
s1701,81
s1702,23
s1703,14
s1704,25
s1705,45
s1706,77
s1707,95
s1708,27
s1709,82
s1710,67
s1711,49
s1712,79
s1713,11
s1714,42
s1715,41
s1716,20
s1717,5
s1718,80
s1719,65
s1720,34
s1721,99
s1722,99
s1723,89
s1724,37
s1725,39
s1726,44
s1727,30
s1728,96
s1729,22
s1730,56
s1731,32
s1732,1
s1733,73
s1734,5
s1735,82
s1736,19
s1737,59
s1738,56
s1739,18
s1740,19
s1741,14
s1742,27
s1743,42
s1744,87
s1745,82
s1746,66
s1747,89
s1748,40
s1749,49
s1750,0
s1751,99
s1752,92
s1753,66
s1754,40
s1755,12
s1756,66
s1757,65
s1758,17
s1759,46
s1760,86
s1761,27
s1762,96
s1763,78
s1764,9
s1765,11
s1766,0
s1767,8
s1768,65
s1769,24
s1770,5
s1771,55
s1772,49
s1773,43
s1774,18
s1775,22
s1776,25
s1777,57
s1778,92
s1779,6
s1780,9
s1781,31
s1782,32
s1783,14
s1784,60
s1785,30
s1786,64
s1787,8
s1788,16
s1789,58
s1790,92
s1791,8
s1792,85
s1793,58
s1794,56
s1795,38
s1796,7
s1797,57
s1798,63
s1799,16
s1800,
s1801,8
s1802,12
s1803,10
s1804,30
s1805,71
s1806,44
s1807,9
s1808,46
s1809,40
s1810,25
s1811,51
s1812,74
s1813,50
s1814,49
s1815,69
s1816,68
s1817,47
s1818,52
s1819,96
s1820,13
s1821,47
s1822,76
s1823,32
s1824,90
s1825,74
s1826,4
s1827,20
s1828,19
s1829,87
s1830,45
s1831,75
s1832,83
s1833,44
s1834,60
s1835,56
s1836,1
s1837,8
s1838,21
s1839,59
s1840,33
s1841,89
s1842,10
s1843,5
s1844,6
s1845,23
s1846,97
s1847,58
s1848,8
s1849,33
s1850,87
s1851,22
s1852,87
s1853,11
s1854,56
s1855,37
s1856,30
s1857,96
s1858,24
s1859,64
s1860,70
s1861,86
s1862,53
s1863,70
s1864,84
s1865,72
s1866,84
s1867,91
s1868,90
s1869,80
s1870,86
s1871,49
s1872,11
s1873,28
s1874,71
s1875,84
s1876,89
s1877,76
s1878,90
s1879,24
s1880,3
s1881,1
s1882,4
s1883,91
s1884,5
s1885,12
s1886,67
s1887,92
s1888,55
s1889,25
s1890,63
s1891,0
s1892,67
s1893,27
s1894,52
s1895,23
s1896,43
s1897,77
s1898,47
s1899,35
s1900,
s1901,34
s1902,40
s1903,91
s1904,6
s1905,40
s1906,52
s1907,92
s1908,50
s1909,81
s1910,85
s1911,51
s1912,38
s1913,31
s1914,56
s1915,10
s1916,31
s1917,92
s1918,86
s1919,55
s1920,80
s1921,53
s1922,21
s1923,28
s1924,86
s1925,91
s1926,52
s1927,8
s1928,55
s1929,74
s1930,40
s1931,47
s1932,29
s1933,92
s1934,93
s1935,12
s1936,75
s1937,44
s1938,42
s1939,14
s1940,94
s1941,23
s1942,65
s1943,27
s1944,6
s1945,35
s1946,74
s1947,63
s1948,23
s1949,98
s1950,85
s1951,39
s1952,49
s1953,78
s1954,53
s1955,23
s1956,9
s1957,35
s1958,66
s1959,41
s1960,45
s1961,4
s1962,72
s1963,72
s1964,83
s1965,6
s1966,76
s1967,29
s1968,68
s1969,76
s1970,9
s1971,79
s1972,65
s1973,17
s1974,63
s1975,24
s1976,8
s1977,73
s1978,27
s1979,86
s1980,97
s1981,3
s1982,91
s1983,49
s1984,74
s1985,55
s1986,65
s1987,83
s1988,47
s1989,68
s1990,68
s1991,81
s1992,58
s1993,11
s1994,17
s1995,5
s1996,19
s1997,72
s1998,74
s1999,26
s2000,
s2001,12
s2002,0
s2003,54
s2004,80
s2005,49
s2006,24
s2007,41
s2008,59
s2009,23
s2010,19
s2011,18
s2012,51
s2013,38
s2014,90
s2015,6
s2016,82
s2017,37
s2018,69
s2019,65
s2020,63
s2021,4
s2022,0
s2023,0
s2024,53
s2025,18
s2026,27
s2027,64
s2028,77
s2029,69
s2030,20
s2031,14
s2032,52
s2033,58
s2034,33
s2035,14
s2036,35
s2037,31
s2038,36
s2039,77
s2040,73
s2041,34
s2042,68
s2043,1
s2044,89
s2045,81
s2046,15
s2047,41
s2048,23
s2049,94
s2050,32
s2051,23
s2052,41
s2053,37
s2054,40
s2055,37
s2056,27
s2057,35
s2058,67
s2059,69
s2060,69
s2061,39
s2062,45
s2063,97
s2064,26
s2065,96
s2066,26
s2067,62
s2068,36
s2069,80
s2070,44
s2071,58
s2072,12
s2073,12
s2074,66
s2075,52
s2076,26
s2077,97
s2078,43
s2079,45
s2080,92
s2081,9
s2082,1
s2083,7
s2084,45
s2085,19
s2086,34
s2087,56
s2088,4
s2089,76
s2090,14
s2091,38
s2092,40
s2093,38
s2094,32
s2095,24
s2096,73
s2097,99
s2098,50
s2099,9
s2100,
s2101,27
s2102,3
s2103,99
s2104,53
s2105,37
s2106,86
s2107,35
s2108,14
s2109,82
s2110,69
s2111,42
s2112,53
s2113,3
s2114,10
s2115,58
s2116,15
s2117,8
s2118,79
s2119,99
s2120,1
s2121,64
s2122,76
s2123,96
s2124,92
s2125,79
s2126,33
s2127,18
s2128,85
s2129,18
s2130,50
s2131,73
s2132,40
s2133,0
s2134,67
s2135,35
s2136,59
s2137,32
s2138,15
s2139,10
s2140,14
s2141,24
s2142,97
s2143,94
s2144,26
s2145,10
s2146,55
s2147,35
s2148,51
s2149,9
s2150,21
s2151,38
s2152,55
s2153,66
s2154,67
s2155,39
s2156,12
s2157,12
s2158,68
s2159,7
s2160,67
s2161,30
s2162,35
s2163,67
s2164,23
s2165,70
s2166,22
s2167,24
s2168,17
s2169,5
s2170,75
s2171,83
s2172,81
s2173,58
s2174,1
s2175,54
s2176,34
s2177,12
s2178,99
s2179,46
s2180,74
s2181,21
s2182,55
s2183,4
s2184,74
s2185,86
s2186,17
s2187,88
s2188,27
s2189,87
s2190,60
s2191,0
s2192,66
s2193,89
s2194,77
s2195,72
s2196,5
s2197,84
s2198,77
s2199,11
s2200,
s2201,38
s2202,73
s2203,49
s2204,87
s2205,6
s2206,29
s2207,18
s2208,79
s2209,94
s2210,50
s2211,84
s2212,67
s2213,48
s2214,45
s2215,13
s2216,76
s2217,10
s2218,1
s2219,45
s2220,19
s2221,22
s2222,4
s2223,19
s2224,13
s2225,25
s2226,89
s2227,52
s2228,81
s2229,68
s2230,0
s2231,60
s2232,98
s2233,50
s2234,99
s2235,20
s2236,1
s2237,25
s2238,1
s2239,67
s2240,0
s2241,20
s2242,65
s2243,12
s2244,21
s2245,27
s2246,1
s2247,84
s2248,7
s2249,1
s2250,21
s2251,38
s2252,43
s2253,4
s2254,6
s2255,11
s2256,71
s2257,7
s2258,14
s2259,57
s2260,94
s2261,87
s2262,37
s2263,57
s2264,1
s2265,57
s2266,20
s2267,54
s2268,17
s2269,89
s2270,62
s2271,35
s2272,50
s2273,77
s2274,56
s2275,48
s2276,97
s2277,65
s2278,64
s2279,9
s2280,64
s2281,75
s2282,54
s2283,58
s2284,24
s2285,77
s2286,84
s2287,69
s2288,40
s2289,49
s2290,88
s2291,98
s2292,43
s2293,68
s2294,83
s2295,35
s2296,17
s2297,16
s2298,62
s2299,51
s2300,
s2301,58
s2302,84
s2303,50
s2304,3
s2305,26
s2306,93
s2307,81
s2308,34
s2309,22
s2310,96
s2311,11
s2312,90
s2313,64
s2314,18
s2315,88
s2316,31
s2317,11
s2318,71
s2319,35
s2320,61
s2321,88
s2322,75
s2323,15
s2324,93
s2325,7
s2326,25
s2327,85
s2328,98
s2329,84
s2330,7
s2331,53
s2332,66
s2333,78
s2334,59
s2335,28
s2336,62
s2337,2
s2338,20
s2339,14
s2340,14
s2341,3
s2342,64
s2343,45
s2344,21
s2345,28
s2346,16
s2347,26
s2348,56
s2349,93
s2350,66
s2351,48
s2352,23
s2353,73
s2354,1
s2355,6
s2356,15
s2357,50
s2358,84
s2359,21
s2360,94
s2361,16
s2362,47
s2363,54
s2364,65
s2365,0
s2366,16
s2367,44
s2368,88
s2369,90
s2370,43
s2371,76
s2372,44
s2373,98
s2374,34
s2375,98
s2376,60
s2377,19
s2378,69
s2379,55
s2380,69
s2381,83
s2382,82
s2383,29
s2384,47
s2385,31
s2386,77
s2387,88
s2388,59
s2389,72
s2390,58
s2391,86
s2392,29
s2393,77
s2394,77
s2395,92
s2396,37
s2397,43
s2398,22
s2399,25
s2400,
s2401,62
s2402,70
s2403,16
s2404,16
s2405,73
s2406,33
s2407,75
s2408,61
s2409,61
s2410,93
s2411,12
s2412,64
s2413,46
s2414,87
s2415,55
s2416,7
s2417,86
s2418,74
s2419,84
s2420,75
s2421,64
s2422,70
s2423,47
s2424,35
s2425,61
s2426,32
s2427,12
s2428,91
s2429,57
s2430,43
s2431,40
s2432,99
s2433,38
s2434,9
s2435,89
s2436,0
s2437,52
s2438,80
s2439,69
s2440,69
s2441,82
s2442,36
s2443,64
s2444,59
s2445,33
s2446,94
s2447,68
s2448,59
s2449,94
s2450,15
s2451,38
s2452,58
s2453,87
s2454,6
s2455,16
s2456,79
s2457,71
s2458,73
s2459,29
s2460,82
s2461,94
s2462,23
s2463,2
s2464,69
s2465,10
s2466,88
s2467,83
s2468,30
s2469,19
s2470,70
s2471,97
s2472,55
s2473,50
s2474,39
s2475,59
s2476,86
s2477,89
s2478,68
s2479,71
s2480,51
s2481,27
s2482,29
s2483,45
s2484,77
s2485,75
s2486,76
s2487,27
s2488,73
s2489,70
s2490,52
s2491,68
s2492,62
s2493,43
s2494,34
s2495,71
s2496,4
s2497,55
s2498,14
s2499,95
s2500,
