sensor-id,humidity
s10173,27
s10174,23
s10175,25
s10176,64
s10177,58
s10178,1
s10179,31
s10180,16
s10181,61
s10182,66
s10183,8
s10184,3
s10185,93
s10186,2
s10187,30
s10188,71
s10189,85
s10190,97
s10191,87
s10192,55
s10193,27
s10194,29
s10195,37
s10196,53
s10197,51
s10198,81
s10199,80
s10200,
s10201,94
s10202,95
s10203,6
s10204,75
s10205,54
s10206,37
s10207,78
s10208,91
s10209,36
s10210,32
s10211,96
s10212,12
s10213,22
s10214,93
s10215,91
s10216,58
s10217,34
s10218,5
s10219,19
s10220,91
s10221,45
s10222,17
s10223,5
s10224,84
s10225,89
s10226,91
s10227,24
s10228,53
s10229,34
s10230,1
s10231,20
s10232,99
s10233,97
s10234,67
s10235,44
s10236,73
s10237,51
s10238,77
s10239,57
s10240,95
s10241,34
s10242,83
s10243,29
s10244,76
s10245,7
s10246,22
s10247,30
s10248,70
s10249,69
s10250,16
s10251,74
s10252,0
s10253,18
s10254,55
s10255,76
s10256,80
s10257,79
s10258,58
s10259,35
s10260,95
s10261,63
s10262,81
s10263,72
s10264,54
s10265,16
s10266,16
s10267,62
s10268,42
s10269,22
s10270,33
s10271,17
s10272,33
s10273,81
s10274,23
s10275,90
s10276,32
s10277,2
s10278,86
s10279,51
s10280,77
s10281,15
s10282,48
s10283,72
s10284,78
s10285,88
s10286,21
s10287,6
s10288,15
s10289,73
s10290,4
s10291,5
s10292,58
s10293,24
s10294,47
s10295,43
s10296,45
s10297,57
s10298,86
s10299,68
s10300,
s10301,26
s10302,59
s10303,51
s10304,29
s10305,87
s10306,7
s10307,73
s10308,50
s10309,27
s10310,95
s10311,42
s10312,1
s10313,50
s10314,84
s10315,79
s10316,48
s10317,77
s10318,36
s10319,53
s10320,47
s10321,38
s10322,7
s10323,94
s10324,18
s10325,87
s10326,99
s10327,27
s10328,70
s10329,49
s10330,47
s10331,20
s10332,79
s10333,41
s10334,61
s10335,8
s10336,27
s10337,78
s10338,87
s10339,40
s10340,2
s10341,7
s10342,27
s10343,47
s10344,77
s10345,93
s10346,0
s10347,77
s10348,98
s10349,8
s10350,29
s10351,37
s10352,34
s10353,75
s10354,26
s10355,80
s10356,22
s10357,57
s10358,1
s10359,72
s10360,93
s10361,88
s10362,2
s10363,26
s10364,38
s10365,94
s10366,92
s10367,37
s10368,89
s10369,27
s10370,4
s10371,28
s10372,36
s10373,70
s10374,50
s10375,75
s10376,80
s10377,70
s10378,99
s10379,17
s10380,83
s10381,20
s10382,92
s10383,34
s10384,28
s10385,16
s10386,60
s10387,16
s10388,14
s10389,6
s10390,25
s10391,8
s10392,51
s10393,80
s10394,18
s10395,73
s10396,13
s10397,18
s10398,85
s10399,72
s10400,
s10401,56
s10402,9
s10403,76
s10404,26
s10405,79
s10406,52
s10407,99
s10408,39
s10409,87
s10410,33
s10411,16
s10412,87
s10413,46
s10414,61
s10415,44
s10416,64
s10417,53
s10418,92
s10419,22
s10420,48
s10421,33
s10422,68
s10423,49
s10424,93
s10425,37
s10426,20
s10427,15
s10428,4
s10429,61
s10430,24
s10431,64
s10432,6
s10433,80
s10434,8
s10435,30
s10436,82
s10437,11
s10438,30
s10439,47
s10440,71
s10441,69
s10442,62
s10443,45
s10444,44
s10445,39
s10446,30
s10447,75
s10448,71
s10449,89
s10450,23
s10451,24
s10452,48
s10453,12
s10454,23
s10455,85
s10456,29
s10457,75
s10458,36
s10459,1
s10460,19
s10461,97
s10462,41
s10463,80
s10464,19
s10465,61
s10466,16
s10467,6
s10468,90
s10469,52
s10470,76
s10471,49
s10472,6
s10473,5
s10474,70
s10475,45
s10476,19
s10477,90
s10478,8
s10479,29
s10480,79
s10481,36
s10482,85
s10483,71
s10484,91
s10485,97
s10486,36
s10487,50
s10488,90
s10489,37
s10490,52
s10491,12
s10492,47
s10493,85
s10494,69
s10495,50
s10496,99
s10497,30
s10498,93
s10499,24
s10500,
s10501,28
s10502,19
s10503,74
s10504,41
s10505,58
s10506,46
s10507,87
s10508,44
s10509,49
s10510,84
s10511,34
s10512,75
s10513,92
s10514,13
s10515,78
s10516,49
s10517,81
s10518,62
s10519,87
s10520,15
s10521,97
s10522,51
s10523,60
s10524,52
s10525,15
s10526,49
s10527,63
s10528,65
s10529,1
s10530,36
s10531,8
s10532,12
s10533,4
s10534,3
s10535,23
s10536,21
s10537,62
s10538,81
s10539,67
s10540,11
s10541,13
s10542,44
s10543,66
s10544,97
s10545,62
s10546,89
s10547,95
s10548,8
s10549,51
s10550,46
s10551,80
s10552,93
s10553,62
s10554,48
s10555,44
s10556,9
s10557,64
s10558,50
s10559,40
s10560,62
s10561,59
s10562,67
s10563,87
s10564,46
s10565,41
s10566,80
s10567,28
s10568,18
s10569,9
s10570,62
s10571,53
s10572,20
s10573,67
s10574,58
s10575,70
s10576,46
s10577,36
s10578,44
s10579,35
s10580,54
s10581,28
s10582,46
s10583,78
s10584,4
s10585,69
s10586,45
s10587,77
s10588,99
s10589,73
s10590,59
s10591,4
s10592,88
s10593,96
s10594,63
s10595,64
s10596,10
s10597,47
s10598,31
s10599,13
s10600,
s10601,23
s10602,1
s10603,56
s10604,33
s10605,72
s10606,68
s10607,31
s10608,14
s10609,38
s10610,28
s10611,57
s10612,85
s10613,97
s10614,61
s10615,65
s10616,2
s10617,55
s10618,46
s10619,54
s10620,54
s10621,94
s10622,67
s10623,32
s10624,58
s10625,0
s10626,87
s10627,36
s10628,30
s10629,64
s10630,55
s10631,87
s10632,61
s10633,85
s10634,20
s10635,24
s10636,44
s10637,67
s10638,23
s10639,10
s10640,31
s10641,10
s10642,72
s10643,90
s10644,43
s10645,39
s10646,69
s10647,19
s10648,83
s10649,31
s10650,49
s10651,59
s10652,58
s10653,46
s10654,33
s10655,61
s10656,80
s10657,9
s10658,85
s10659,17
s10660,1
s10661,32
s10662,40
s10663,48
s10664,57
s10665,27
s10666,63
s10667,91
s10668,72
s10669,45
s10670,81
s10671,87
s10672,29
s10673,46
s10674,37
s10675,29
s10676,0
s10677,22
s10678,12
s10679,20
s10680,11
s10681,79
s10682,50
s10683,92
s10684,75
s10685,24
s10686,23
s10687,79
s10688,27
s10689,92
s10690,59
s10691,7
s10692,45
s10693,2
s10694,31
s10695,35
s10696,72
s10697,87
s10698,14
s10699,90
s10700,
s10701,59
s10702,58
s10703,53
s10704,42
s10705,36
s10706,49
s10707,36
s10708,87
s10709,9
s10710,72
s10711,67
s10712,45
s10713,71
s10714,55
s10715,96
s10716,80
s10717,61
s10718,50
s10719,26
s10720,93
s10721,18
s10722,12
s10723,55
s10724,26
s10725,50
s10726,38
s10727,23
s10728,30
s10729,27
s10730,49
s10731,61
s10732,16
s10733,80
s10734,55
s10735,76
s10736,0
s10737,75
s10738,3
s10739,47
s10740,8
s10741,36
s10742,55
s10743,21
s10744,80
s10745,26
s10746,76
s10747,49
s10748,8
s10749,26
s10750,57
s10751,53
s10752,68
s10753,75
s10754,58
s10755,2
s10756,42
s10757,5
s10758,60
s10759,8
s10760,87
s10761,42
s10762,38
s10763,56
s10764,8
s10765,42
s10766,86
s10767,8
s10768,24
s10769,43
s10770,42
s10771,19
s10772,27
s10773,83
s10774,26
s10775,98
s10776,20
s10777,42
s10778,70
s10779,63
s10780,80
s10781,27
s10782,89
s10783,16
s10784,98
s10785,62
s10786,26
s10787,8
s10788,10
s10789,12
s10790,84
s10791,43
s10792,70
s10793,96
s10794,77
s10795,75
s10796,41
s10797,20
s10798,88
s10799,60
s10800,
s10801,82
s10802,55
s10803,19
s10804,92
s10805,46
s10806,28
s10807,20
s10808,27
s10809,22
s10810,56
s10811,40
s10812,95
s10813,63
s10814,13
s10815,35
s10816,4
s10817,69
s10818,33
s10819,39
s10820,37
s10821,91
s10822,1
s10823,34
s10824,83
s10825,93
s10826,55
s10827,11
s10828,70
s10829,32
s10830,31
s10831,29
s10832,1
s10833,3
s10834,97
s10835,17
s10836,18
s10837,47
s10838,29
s10839,31
s10840,48
s10841,84
s10842,35
s10843,75
s10844,82
s10845,31
s10846,39
s10847,73
s10848,53
s10849,8
s10850,6
s10851,53
s10852,85
s10853,25
s10854,59
s10855,59
s10856,16
s10857,66
s10858,32
s10859,16
s10860,9
s10861,65
s10862,24
s10863,30
s10864,33
s10865,94
s10866,90
s10867,5
s10868,72
s10869,91
s10870,97
s10871,94
s10872,20
s10873,61
s10874,84
s10875,70
s10876,30
s10877,14
s10878,29
s10879,88
s10880,26
s10881,32
s10882,17
s10883,37
s10884,79
s10885,40
s10886,34
s10887,13
s10888,99
s10889,68
s10890,30
s10891,91
s10892,27
s10893,55
s10894,48
s10895,41
s10896,0
s10897,99
s10898,25
s10899,66
s10900,
s10901,20
s10902,85
s10903,13
s10904,5
s10905,3
s10906,61
s10907,47
s10908,2
s10909,56
s10910,37
s10911,3
s10912,85
s10913,75
s10914,75
s10915,36
s10916,63
s10917,41
s10918,64
s10919,47
s10920,69
s10921,52
s10922,48
s10923,11
s10924,5
s10925,50
s10926,72
s10927,21
s10928,28
s10929,29
s10930,82
s10931,44
s10932,86
s10933,97
s10934,95
s10935,7
s10936,79
s10937,17
s10938,41
s10939,80
s10940,7
s10941,28
s10942,88
s10943,61
s10944,50
s10945,16
s10946,71
s10947,29
s10948,6
s10949,54
s10950,68
s10951,16
s10952,72
s10953,46
s10954,88
s10955,52
s10956,81
s10957,40
s10958,50
s10959,1
s10960,77
s10961,28
s10962,88
s10963,96
s10964,29
s10965,18
s10966,39
s10967,29
s10968,14
s10969,83
s10970,8
s10971,10
s10972,59
s10973,33
s10974,26
s10975,28
s10976,5
s10977,38
s10978,20
s10979,20
s10980,55
s10981,1
s10982,25
s10983,7
s10984,16
s10985,21
s10986,90
s10987,32
s10988,75
s10989,6
s10990,66
s10991,95
s10992,10
s10993,38
s10994,84
s10995,8
s10996,36
s10997,57
s10998,42
s10999,37
s11000,
s11001,97
s11002,77
s11003,90
s11004,41
s11005,29
s11006,81
s11007,37
s11008,2
s11009,24
s11010,25
s11011,80
s11012,2
s11013,81
s11014,23
s11015,79
s11016,30
s11017,90
s11018,22
s11019,46
s11020,88
s11021,93
s11022,85
s11023,4
s11024,79
s11025,1
s11026,98
s11027,74
s11028,97
s11029,82
s11030,60
s11031,4
s11032,13
s11033,80
s11034,6
s11035,63
s11036,43
s11037,95
s11038,31
s11039,3
s11040,25
s11041,49
s11042,55
s11043,41
s11044,43
s11045,73
s11046,21
s11047,50
s11048,31
s11049,43
s11050,68
s11051,10
s11052,16
s11053,48
s11054,95
s11055,79
s11056,42
s11057,24
s11058,68
s11059,95
s11060,23
s11061,84
s11062,36
s11063,20
s11064,68
s11065,83
s11066,42
s11067,36
s11068,46
s11069,21
s11070,62
s11071,97
s11072,88
s11073,78
s11074,75
s11075,90
s11076,47
s11077,38
s11078,85
s11079,85
s11080,9
s11081,33
s11082,59
s11083,20
s11084,43
s11085,26
s11086,9
s11087,0
s11088,90
s11089,9
s11090,81
s11091,45
s11092,73
s11093,94
s11094,9
s11095,4
s11096,54
s11097,78
s11098,85
s11099,88
s11100,
s11101,10
s11102,96
s11103,72
s11104,18
s11105,23
s11106,97
s11107,90
s11108,0
s11109,13
s11110,93
s11111,92
s11112,5
s11113,37
s11114,86
s11115,0
s11116,7
s11117,42
s11118,71
s11119,95
s11120,47
s11121,53
s11122,78
s11123,12
s11124,86
s11125,37
s11126,67
s11127,63
s11128,78
s11129,31
s11130,45
s11131,73
s11132,35
s11133,69
s11134,48
s11135,99
s11136,16
s11137,82
s11138,89
s11139,34
s11140,2
s11141,50
s11142,93
s11143,10
s11144,54
s11145,17
s11146,28
s11147,62
s11148,60
s11149,1
s11150,79
s11151,28
s11152,84
s11153,26
s11154,98
s11155,66
s11156,70
s11157,20
s11158,39
s11159,6
s11160,51
s11161,28
s11162,56
s11163,83
s11164,34
s11165,81
s11166,44
s11167,41
s11168,97
s11169,86
s11170,65
s11171,19
s11172,91
s11173,22
s11174,55
s11175,3
s11176,56
s11177,27
s11178,61
s11179,18
s11180,89
s11181,63
s11182,28
s11183,22
s11184,39
s11185,49
s11186,8
s11187,18
s11188,3
s11189,89
s11190,3
s11191,54
s11192,79
s11193,64
s11194,91
s11195,25
s11196,11
s11197,51
s11198,81
s11199,48
s11200,
s11201,78
s11202,33
s11203,11
s11204,24
s11205,34
s11206,60
s11207,98
s11208,75
s11209,75
s11210,9
s11211,79
s11212,63
s11213,28
s11214,57
s11215,5
s11216,76
s11217,11
s11218,18
s11219,62
s11220,61
s11221,35
s11222,6
s11223,31
s11224,55
s11225,5
s11226,26
s11227,66
s11228,26
s11229,97
s11230,74
s11231,86
s11232,93
s11233,75
s11234,5
s11235,66
s11236,57
s11237,56
s11238,29
s11239,39
s11240,57
s11241,10
s11242,33
s11243,24
s11244,49
s11245,85
s11246,31
s11247,16
s11248,49
s11249,54
s11250,41
s11251,43
s11252,82
s11253,17
s11254,99
s11255,34
s11256,20
s11257,74
s11258,84
s11259,61
s11260,55
s11261,13
s11262,95
s11263,59
s11264,40
s11265,16
s11266,45
s11267,46
s11268,2
s11269,75
s11270,12
s11271,9
s11272,75
s11273,82
s11274,82
s11275,79
s11276,77
s11277,2
s11278,20
s11279,97
s11280,51
s11281,33
s11282,94
s11283,95
s11284,65
s11285,6
s11286,82
s11287,5
s11288,59
s11289,2
s11290,73
s11291,1
s11292,39
s11293,81
s11294,89
s11295,50
s11296,29
s11297,64
s11298,41
s11299,90
s11300,
s11301,0
s11302,82
s11303,38
s11304,69
s11305,55
s11306,23
s11307,44
s11308,43
s11309,82
s11310,45
s11311,25
s11312,69
s11313,52
s11314,19
s11315,78
s11316,89
s11317,51
s11318,81
s11319,81
s11320,59
s11321,2
s11322,89
s11323,74
s11324,80
s11325,74
s11326,76
s11327,58
s11328,96
s11329,0
s11330,8
s11331,57
s11332,36
s11333,55
s11334,98
s11335,23
s11336,55
s11337,79
s11338,45
s11339,16
s11340,22
s11341,85
s11342,53
s11343,42
s11344,72
s11345,5
s11346,79
s11347,52
s11348,99
s11349,51
s11350,50
s11351,84
s11352,33
s11353,91
s11354,3
s11355,37
s11356,3
s11357,25
s11358,10
s11359,32
s11360,16
s11361,96
s11362,60
s11363,93
s11364,51
s11365,62
s11366,85
s11367,27
s11368,54
s11369,57
s11370,75
s11371,28
s11372,75
s11373,33
s11374,74
s11375,6
s11376,65
s11377,15
s11378,24
s11379,48
s11380,84
s11381,86
s11382,17
s11383,53
s11384,62
s11385,4
s11386,15
s11387,76
s11388,14
s11389,19
s11390,3
s11391,75
s11392,55
s11393,3
s11394,12
s11395,34
s11396,59
s11397,57
s11398,41
s11399,57
s11400,
s11401,78
s11402,66
s11403,11
s11404,42
s11405,18
s11406,15
s11407,17
s11408,82
s11409,32
s11410,76
s11411,15
s11412,86
s11413,24
s11414,15
s11415,11
s11416,26
s11417,35
s11418,46
s11419,34
s11420,1
s11421,34
s11422,29
s11423,28
s11424,17
s11425,40
s11426,71
s11427,71
s11428,18
s11429,92
s11430,93
s11431,42
s11432,26
s11433,21
s11434,58
s11435,87
s11436,41
s11437,66
s11438,58
s11439,21
s11440,22
s11441,26
s11442,45
s11443,44
s11444,86
s11445,51
s11446,90
s11447,99
s11448,19
s11449,19
s11450,85
s11451,68
s11452,58
s11453,97
s11454,46
s11455,8
s11456,75
s11457,32
s11458,66
s11459,42
s11460,15
s11461,90
s11462,77
s11463,58
s11464,41
s11465,40
s11466,9
s11467,72
s11468,8
s11469,17
s11470,98
s11471,98
s11472,9
s11473,15
s11474,74
s11475,99
s11476,80
s11477,53
s11478,76
s11479,69
s11480,6
s11481,7
s11482,33
s11483,61
s11484,18
s11485,48
s11486,51
s11487,80
s11488,52
s11489,98
s11490,94
s11491,73
s11492,12
s11493,57
s11494,5
s11495,39
s11496,27
s11497,41
s11498,7
s11499,77
s11500,
s11501,10
s11502,10
s11503,40
s11504,69
s11505,84
s11506,46
s11507,6
s11508,39
s11509,9
s11510,14
s11511,52
s11512,57
s11513,72
s11514,43
s11515,38
s11516,69
s11517,77
s11518,20
s11519,71
s11520,62
s11521,30
s11522,64
s11523,84
s11524,76
s11525,97
s11526,33
s11527,30
s11528,12
s11529,4
s11530,32
s11531,36
s11532,40
s11533,88
s11534,93
s11535,79
s11536,21
s11537,50
s11538,36
s11539,59
s11540,17
s11541,79
s11542,54
s11543,11
s11544,36
s11545,88
s11546,14
s11547,16
s11548,63
s11549,0
s11550,91
s11551,26
s11552,32
s11553,50
s11554,46
s11555,77
s11556,47
s11557,70
s11558,66
s11559,55
s11560,89
s11561,55
s11562,80
s11563,40
s11564,59
s11565,31
s11566,66
s11567,79
s11568,58
s11569,4
s11570,68
s11571,8
s11572,5
s11573,4
s11574,53
s11575,88
s11576,45
s11577,84
s11578,76
s11579,51
s11580,16
s11581,21
s11582,18
s11583,77
s11584,17
s11585,96
s11586,77
s11587,3
s11588,57
s11589,0
s11590,52
s11591,93
s11592,3
s11593,65
s11594,46
s11595,31
s11596,31
s11597,52
s11598,65
s11599,93
s11600,
s11601,0
s11602,10
s11603,67
s11604,4
s11605,11
s11606,51
s11607,43
s11608,75
s11609,32
s11610,41
s11611,42
s11612,18
s11613,72
s11614,94
s11615,98
s11616,7
s11617,42
s11618,63
s11619,85
s11620,3
s11621,51
s11622,41
s11623,15
s11624,47
s11625,97
s11626,82
s11627,45
s11628,76
s11629,19
s11630,78
s11631,42
s11632,56
s11633,64
s11634,88
s11635,84
s11636,57
s11637,3
s11638,24
s11639,72
s11640,69
s11641,58
s11642,91
s11643,56
s11644,47
s11645,90
s11646,50
s11647,45
s11648,96
s11649,34
s11650,32
s11651,77
s11652,68
s11653,69
s11654,63
s11655,23
s11656,82
s11657,39
s11658,54
s11659,18
s11660,85
s11661,69
s11662,60
s11663,29
s11664,5
s11665,20
s11666,97
s11667,0
s11668,85
s11669,40
s11670,64
s11671,72
s11672,5
s11673,22
s11674,29
s11675,21
s11676,40
s11677,32
s11678,5
s11679,65
s11680,85
s11681,93
s11682,66
s11683,37
s11684,24
s11685,11
s11686,45
s11687,80
s11688,41
s11689,98
s11690,32
s11691,68
s11692,80
s11693,79
s11694,56
s11695,42
s11696,43
s11697,19
s11698,46
s11699,46
s11700,
s11701,81
s11702,35
s11703,9
s11704,36
s11705,88
s11706,84
s11707,4
s11708,81
s11709,39
s11710,12
s11711,63
s11712,88
s11713,90
s11714,15
s11715,74
s11716,70
s11717,82
s11718,33
s11719,7
s11720,50
s11721,56
s11722,36
s11723,68
s11724,32
s11725,6
s11726,94
s11727,58
s11728,21
s11729,7
s11730,34
s11731,70
s11732,99
s11733,21
s11734,84
s11735,45
s11736,14
s11737,77
s11738,0
s11739,83
s11740,41
s11741,94
s11742,3
s11743,88
s11744,32
s11745,41
s11746,37
s11747,40
s11748,0
s11749,82
s11750,94
s11751,73
s11752,82
s11753,76
s11754,63
s11755,16
s11756,18
s11757,28
s11758,66
s11759,52
s11760,70
s11761,92
s11762,31
s11763,19
s11764,30
s11765,5
s11766,91
s11767,59
s11768,23
s11769,4
s11770,47
s11771,72
s11772,49
s11773,86
s11774,57
s11775,12
s11776,56
s11777,41
s11778,21
s11779,28
s11780,78
s11781,23
s11782,83
s11783,87
s11784,34
s11785,12
s11786,19
s11787,22
s11788,76
s11789,8
s11790,39
s11791,92
s11792,73
s11793,82
s11794,17
s11795,86
s11796,88
s11797,53
s11798,35
s11799,26
s11800,
s11801,7
s11802,22
s11803,64
s11804,16
s11805,60
s11806,47
s11807,53
s11808,56
s11809,67
s11810,31
s11811,66
s11812,5
s11813,41
s11814,18
s11815,76
s11816,78
s11817,23
s11818,60
s11819,54
s11820,18
s11821,69
s11822,51
s11823,92
s11824,20
s11825,54
s11826,74
s11827,88
s11828,62
s11829,29
s11830,93
s11831,54
s11832,21
s11833,23
s11834,94
s11835,27
s11836,78
s11837,11
s11838,77
s11839,97
s11840,95
s11841,31
s11842,25
s11843,73
s11844,12
s11845,32
s11846,80
s11847,49
s11848,89
s11849,14
s11850,5
s11851,42
s11852,78
s11853,71
s11854,41
s11855,15
s11856,34
s11857,42
s11858,31
s11859,85
s11860,73
s11861,84
s11862,45
s11863,62
s11864,25
s11865,89
s11866,17
s11867,17
s11868,68
s11869,93
s11870,24
s11871,35
s11872,37
s11873,79
s11874,23
s11875,68
s11876,40
s11877,68
s11878,87
s11879,57
s11880,31
s11881,33
s11882,23
s11883,98
s11884,56
s11885,90
s11886,65
s11887,42
s11888,85
s11889,83
s11890,46
s11891,31
s11892,44
s11893,85
s11894,1
s11895,75
s11896,47
s11897,70
s11898,22
s11899,84
s11900,
s11901,55
s11902,19
s11903,4
s11904,48
s11905,94
s11906,23
s11907,71
s11908,42
s11909,82
s11910,64
s11911,48
s11912,17
s11913,10
s11914,69
s11915,85
s11916,19
s11917,72
s11918,59
s11919,45
s11920,13
s11921,21
s11922,98
s11923,62
s11924,78
s11925,54
s11926,5
s11927,36
s11928,91
s11929,72
s11930,11
s11931,25
s11932,71
s11933,54
s11934,88
s11935,28
s11936,95
s11937,58
s11938,22
s11939,8
s11940,31
s11941,46
s11942,65
s11943,79
s11944,81
s11945,58
s11946,15
s11947,63
s11948,28
s11949,24
s11950,74
s11951,12
s11952,42
s11953,18
s11954,36
s11955,51
s11956,98
s11957,4
s11958,16
s11959,44
s11960,56
s11961,58
s11962,18
s11963,3
s11964,95
s11965,23
s11966,9
s11967,26
s11968,70
s11969,41
s11970,46
s11971,7
s11972,84
s11973,43
s11974,34
s11975,28
s11976,73
s11977,21
s11978,25
s11979,77
s11980,9
s11981,18
s11982,6
s11983,25
s11984,15
s11985,1
s11986,83
s11987,38
s11988,8
s11989,42
s11990,29
s11991,83
s11992,44
s11993,51
s11994,33
s11995,7
s11996,74
s11997,19
s11998,54
s11999,24
s12000,
s12001,43
s12002,40
s12003,46
s12004,10
s12005,20
s12006,30
s12007,32
s12008,63
s12009,93
s12010,12
s12011,25
s12012,88
s12013,74
s12014,58
s12015,12
s12016,86
s12017,61
s12018,12
s12019,60
s12020,26
s12021,19
s12022,79
s12023,25
s12024,86
s12025,32
s12026,14
s12027,46
s12028,58
s12029,63
s12030,25
s12031,29
s12032,72
s12033,95
s12034,89
s12035,14
s12036,49
s12037,99
s12038,3
s12039,79
s12040,64
s12041,88
s12042,24
s12043,85
s12044,52
s12045,32
s12046,50
s12047,15
s12048,17
s12049,72
s12050,1
s12051,12
s12052,92
s12053,3
s12054,40
s12055,79
s12056,17
s12057,31
s12058,23
s12059,23
s12060,39
s12061,34
s12062,23
s12063,41
s12064,28
s12065,22
s12066,38
s12067,18
s12068,14
s12069,53
s12070,54
s12071,38
s12072,86
s12073,75
s12074,36
s12075,47
s12076,95
s12077,33
s12078,83
s12079,96
s12080,11
s12081,60
s12082,31
s12083,77
s12084,71
s12085,33
s12086,37
s12087,84
s12088,13
s12089,0
s12090,59
s12091,58
s12092,7
s12093,75
s12094,42
s12095,96
s12096,73
s12097,15
s12098,46
s12099,18
s12100,
s12101,64
s12102,87
s12103,58
s12104,29
s12105,55
s12106,42
s12107,47
s12108,65
s12109,28
s12110,28
s12111,24
s12112,46
s12113,36
s12114,32
s12115,98
s12116,8
s12117,51
s12118,44
s12119,70
s12120,3
s12121,28
s12122,78
s12123,32
s12124,85
s12125,5
s12126,27
s12127,69
s12128,14
s12129,15
s12130,0
s12131,21
s12132,42
s12133,68
s12134,68
s12135,79
s12136,89
s12137,37
s12138,37
s12139,8
s12140,41
s12141,64
s12142,38
s12143,55
s12144,18
s12145,9
s12146,22
s12147,62
s12148,74
s12149,25
s12150,64
s12151,74
s12152,81
s12153,7
s12154,66
s12155,68
s12156,18
s12157,89
s12158,85
s12159,53
s12160,44
s12161,42
s12162,19
s12163,24
s12164,58
s12165,48
s12166,40
s12167,27
s12168,34
s12169,18
s12170,95
s12171,72
s12172,94
s12173,65
s12174,93
s12175,65
s12176,11
s12177,28
s12178,52
s12179,8
s12180,46
s12181,80
s12182,77
s12183,81
s12184,85
s12185,33
s12186,92
s12187,90
s12188,19
s12189,76
s12190,89
s12191,6
s12192,54
s12193,38
s12194,81
s12195,97
s12196,14
s12197,68
s12198,52
s12199,52
s12200,
s12201,19
s12202,28
s12203,17
s12204,80
s12205,95
s12206,27
s12207,44
s12208,90
s12209,98
s12210,25
s12211,58
s12212,90
s12213,91
