sensor-id,humidity
s256,46
s257,8
s258,21
s259,57
s260,26
s261,12
s262,88
s263,13
s264,68
s265,29
s266,83
s267,27
s268,98
s269,85
s270,83
s271,99
s272,93
s273,95
s274,56
s275,3
s276,55
s277,18
s278,11
s279,99
s280,1
s281,62
s282,51
s283,74
s284,51
s285,30
s286,30
s287,21
s288,47
s289,53
s290,40
s291,24
s292,47
s293,35
s294,95
s295,22
s296,82
s297,29
s298,10
s299,32
s300,
s301,85
s302,33
s303,87
s304,55
s305,68
s306,66
s307,85
s308,97
s309,28
s310,47
s311,19
s312,27
s313,82
s314,58
s315,27
s316,97
s317,86
s318,23
s319,15
s320,22
s321,9
s322,55
s323,34
s324,34
s325,17
s326,28
s327,85
s328,97
s329,98
s330,59
s331,4
s332,46
s333,50
s334,45
s335,71
s336,30
s337,27
s338,58
s339,9
s340,5
s341,17
s342,92
s343,72
s344,19
s345,83
s346,13
s347,29
s348,59
s349,18
s350,50
s351,19
s352,68
s353,5
s354,92
s355,95
s356,16
s357,1
s358,79
s359,58
s360,19
s361,69
s362,72
s363,10
s364,66
s365,2
s366,92
s367,67
s368,13
s369,28
s370,41
s371,83
s372,42
s373,46
s374,26
s375,14
s376,44
s377,68
s378,51
s379,16
s380,40
s381,7
s382,66
s383,1
s384,56
s385,14
s386,64
s387,70
s388,42
s389,27
s390,72
s391,58
s392,80
s393,90
s394,87
s395,67
s396,22
s397,53
s398,82
s399,52
s400,
s401,47
s402,49
s403,33
s404,73
s405,53
s406,18
s407,84
s408,17
s409,13
s410,14
s411,75
s412,52
s413,76
s414,9
s415,74
s416,61
s417,89
s418,44
s419,8
s420,19
s421,60
s422,99
s423,87
s424,41
s425,91
s426,1
s427,54
s428,44
s429,3
s430,63
s431,75
s432,92
s433,81
s434,98
s435,82
s436,63
s437,67
s438,18
s439,54
s440,93
s441,51
s442,87
s443,71
s444,87
s445,3
s446,32
s447,73
s448,55
s449,24
s450,27
s451,4
s452,88
s453,13
s454,36
s455,85
s456,7
s457,32
s458,58
s459,6
s460,84
s461,21
s462,16
s463,19
s464,1
s465,58
s466,81
s467,97
s468,42
s469,50
s470,42
s471,80
s472,26
s473,52
s474,61
s475,68
s476,66
s477,97
s478,75
s479,44
s480,22
s481,76
s482,56
s483,8
s484,46
s485,59
s486,95
s487,33
s488,56
s489,59
s490,82
s491,87
s492,44
s493,75
s494,39
s495,22
s496,21
s497,50
s498,4
s499,2
s500,
s501,69
s502,87
s503,65
s504,50
s505,44
s506,95
s507,80
s508,41
s509,3
s510,34
s511,39
s512,44
s513,28
s514,70
s515,54
s516,75
s517,55
s518,29
s519,56
s520,34
s521,64
s522,77
s523,96
s524,72
s525,84
s526,35
s527,93
s528,37
s529,45
s530,30
s531,99
s532,53
s533,21
s534,86
s535,93
s536,96
s537,67
s538,89
s539,91
s540,72
s541,54
s542,18
s543,40
s544,22
s545,16
s546,49
s547,10
s548,6
s549,35
s550,82
s551,91
s552,58
s553,83
s554,34
s555,76
s556,90
s557,3
s558,44
s559,38
s560,38
s561,6
s562,29
s563,44
s564,45
s565,10
s566,31
s567,24
s568,35
s569,51
s570,37
s571,97
s572,54
s573,54
s574,16
s575,58
s576,85
s577,78
s578,93
s579,54
s580,68
s581,58
s582,12
s583,4
s584,5
s585,61
s586,97
s587,51
s588,5
s589,77
s590,9
s591,46
s592,19
s593,30
s594,7
s595,17
s596,3
s597,99
s598,58
s599,7
s600,
s601,82
s602,96
s603,28
s604,29
s605,42
s606,28
s607,14
s608,53
s609,92
s610,38
s611,35
s612,24
s613,67
s614,18
s615,89
s616,54
s617,73
s618,70
s619,22
s620,0
s621,56
s622,91
s623,16
s624,84
s625,19
s626,7
s627,37
s628,25
s629,74
s630,28
s631,3
s632,38
s633,65
s634,58
s635,96
s636,20
s637,65
s638,96
s639,70
s640,76
s641,17
s642,52
s643,30
s644,91
s645,73
s646,98
s647,2
s648,86
s649,23
s650,74
s651,5
s652,15
s653,28
s654,77
s655,55
s656,85
s657,18
s658,31
s659,51
s660,32
s661,60
s662,87
s663,58
s664,44
s665,56
s666,74
s667,64
s668,16
s669,23
s670,40
s671,5
s672,96
s673,56
s674,20
s675,30
s676,68
s677,46
s678,24
s679,95
s680,60
s681,88
s682,1
s683,23
s684,56
s685,56
s686,86
s687,91
s688,49
s689,32
s690,28
s691,23
s692,7
s693,90
s694,1
s695,30
s696,94
s697,59
s698,82
s699,37
s700,
s701,24
s702,43
s703,55
s704,83
s705,97
s706,19
s707,7
s708,24
s709,30
s710,43
s711,20
s712,88
s713,36
s714,79
s715,4
s716,96
s717,24
s718,65
s719,83
s720,0
s721,12
s722,14
s723,53
s724,32
s725,21
s726,3
s727,64
s728,61
s729,80
s730,94
s731,27
s732,50
s733,12
s734,86
s735,31
s736,81
s737,23
s738,36
s739,91
s740,8
s741,65
s742,40
s743,99
s744,69
s745,97
s746,36
s747,65
s748,7
s749,10
s750,11
s751,63
s752,38
s753,73
s754,86
s755,9
s756,43
s757,14
s758,89
s759,92
s760,53
s761,34
s762,10
s763,41
s764,4
s765,85
s766,36
s767,12
s768,37
s769,81
s770,13
s771,65
s772,81
s773,93
s774,48
s775,96
s776,42
s777,84
s778,19
s779,1
s780,88
s781,30
s782,38
s783,35
s784,25
s785,82
s786,14
s787,14
s788,94
s789,62
s790,13
s791,96
s792,43
s793,32
s794,89
s795,57
s796,58
s797,62
s798,72
s799,15
s800,
s801,99
s802,76
s803,20
s804,57
s805,39
s806,63
s807,57
s808,48
s809,63
s810,73
s811,72
s812,17
s813,0
s814,41
s815,89
s816,46
s817,13
s818,9
s819,85
s820,19
s821,57
s822,10
s823,2
s824,69
s825,56
s826,57
s827,29
s828,61
s829,64
s830,95
s831,95
s832,64
s833,61
s834,88
s835,28
s836,63
s837,18
s838,49
s839,56
s840,15
s841,28
s842,64
s843,43
s844,83
s845,46
s846,17
s847,89
s848,61
s849,86
s850,63
s851,39
s852,72
s853,70
s854,61
s855,49
s856,2
s857,38
s858,15
s859,61
s860,71
s861,7
s862,72
s863,5
s864,18
s865,78
s866,53
s867,81
s868,44
s869,91
s870,62
s871,40
s872,88
s873,44
s874,1
s875,33
s876,48
s877,70
s878,85
s879,37
s880,31
s881,20
s882,19
s883,8
s884,40
s885,28
s886,79
s887,34
s888,88
s889,74
s890,64
s891,41
s892,13
s893,26
s894,66
s895,21
s896,85
s897,30
s898,79
s899,11
s900,
s901,86
s902,34
s903,83
s904,95
s905,47
s906,17
s907,7
s908,73
s909,9
s910,97
s911,98
s912,58
s913,17
s914,78
s915,95
s916,41
s917,85
s918,32
s919,93
s920,13
s921,46
s922,84
s923,28
s924,50
s925,4
s926,58
s927,64
s928,12
s929,74
s930,16
s931,61
s932,87
s933,34
s934,22
s935,66
s936,14
s937,62
s938,97
s939,23
s940,58
s941,44
s942,46
s943,82
s944,64
s945,58
s946,94
s947,45
s948,4
s949,86
s950,84
s951,74
s952,33
s953,33
s954,4
s955,41
s956,98
s957,1
s958,58
s959,11
s960,62
s961,25
s962,2
s963,36
s964,63
s965,77
s966,47
s967,66
s968,88
s969,18
s970,69
s971,29
s972,22
s973,91
s974,90
s975,16
s976,35
s977,3
s978,94
s979,54
s980,15
s981,59
s982,68
s983,54
s984,2
s985,85
s986,5
s987,21
s988,87
s989,46
s990,26
s991,13
s992,2
s993,41
s994,26
s995,88
s996,61
s997,49
s998,37
s999,35
s1000,
s1001,90
s1002,65
s1003,34
s1004,29
s1005,13
s1006,20
s1007,36
s1008,32
s1009,50
s1010,60
s1011,48
s1012,86
s1013,93
s1014,96
s1015,10
s1016,25
s1017,42
s1018,73
s1019,81
s1020,65
s1021,91
s1022,81
s1023,31
s1024,64
s1025,29
s1026,35
s1027,33
s1028,45
s1029,36
s1030,11
s1031,29
s1032,2
s1033,28
s1034,83
s1035,78
s1036,39
s1037,1
s1038,97
s1039,73
s1040,58
s1041,1
s1042,28
s1043,94
s1044,44
s1045,46
s1046,33
s1047,61
s1048,80
s1049,91
s1050,25
s1051,31
s1052,33
s1053,28
s1054,69
s1055,84
s1056,31
s1057,22
s1058,30
s1059,15
s1060,54
s1061,4
s1062,68
s1063,35
s1064,53
s1065,29
s1066,91
s1067,62
s1068,58
s1069,55
s1070,0
s1071,55
s1072,15
s1073,38
s1074,7
s1075,29
s1076,86
s1077,34
s1078,42
s1079,26
s1080,18
s1081,49
s1082,78
s1083,66
s1084,73
s1085,61
s1086,61
s1087,10
s1088,59
s1089,75
s1090,39
s1091,52
s1092,84
s1093,33
s1094,78
s1095,78
s1096,15
s1097,22
s1098,78
s1099,18
s1100,
s1101,63
s1102,48
s1103,71
s1104,77
s1105,78
s1106,11
s1107,10
s1108,97
s1109,90
s1110,49
s1111,3
s1112,47
s1113,23
s1114,66
s1115,60
s1116,59
s1117,28
s1118,90
s1119,87
s1120,8
s1121,38
s1122,5
s1123,85
s1124,44
s1125,39
s1126,92
s1127,59
s1128,70
s1129,65
s1130,23
s1131,75
s1132,77
s1133,30
s1134,15
s1135,33
s1136,81
s1137,23
s1138,37
s1139,81
s1140,78
s1141,89
s1142,48
s1143,96
s1144,0
s1145,24
s1146,16
s1147,54
s1148,55
s1149,40
s1150,20
s1151,1
s1152,74
s1153,50
s1154,35
s1155,93
s1156,83
s1157,39
s1158,31
s1159,22
s1160,64
s1161,25
s1162,19
s1163,31
s1164,65
s1165,74
s1166,8
s1167,21
s1168,39
s1169,95
s1170,15
s1171,51
s1172,80
s1173,95
s1174,77
s1175,37
s1176,60
s1177,44
s1178,79
s1179,92
s1180,92
s1181,79
s1182,13
s1183,17
s1184,9
s1185,59
s1186,99
s1187,43
s1188,45
s1189,72
s1190,60
s1191,98
s1192,75
s1193,62
s1194,83
s1195,18
s1196,9
s1197,81
s1198,47
s1199,45
s1200,
s1201,51
s1202,13
s1203,74
s1204,1
s1205,74
s1206,51
s1207,14
s1208,58
s1209,51
s1210,91
s1211,53
s1212,80
s1213,79
s1214,17
s1215,83
s1216,38
s1217,32
s1218,31
s1219,78
s1220,29
s1221,2
s1222,13
s1223,62
s1224,5
s1225,87
s1226,12
s1227,63
s1228,31
s1229,28
s1230,89
s1231,8
s1232,16
s1233,82
s1234,89
s1235,6
s1236,22
s1237,94
s1238,66
s1239,50
s1240,11
s1241,74
s1242,13
s1243,16
s1244,91
s1245,28
s1246,56
s1247,17
s1248,0
s1249,40
s1250,24
s1251,0
s1252,90
s1253,41
s1254,75
s1255,33
s1256,13
s1257,57
s1258,95
s1259,2
s1260,98
s1261,80
s1262,19
s1263,80
s1264,86
s1265,91
s1266,52
s1267,82
s1268,18
s1269,71
s1270,76
s1271,73
s1272,48
s1273,48
s1274,67
s1275,20
s1276,63
s1277,43
s1278,98
s1279,75
s1280,14
s1281,64
s1282,29
s1283,24
s1284,84
s1285,96
s1286,58
s1287,53
s1288,28
s1289,56
s1290,72
s1291,41
s1292,56
s1293,87
s1294,19
s1295,37
s1296,86
s1297,31
s1298,12
s1299,71
s1300,
s1301,15
s1302,32
s1303,45
s1304,27
s1305,69
s1306,17
s1307,36
s1308,7
s1309,52
s1310,24
s1311,57
s1312,41
s1313,38
s1314,24
s1315,42
s1316,43
s1317,43
s1318,45
s1319,82
s1320,38
s1321,33
s1322,37
s1323,98
s1324,8
s1325,36
s1326,78
s1327,32
s1328,93
s1329,94
s1330,1
s1331,99
s1332,77
s1333,10
s1334,46
s1335,93
s1336,89
s1337,15
s1338,34
s1339,64
s1340,27
s1341,21
s1342,10
s1343,66
s1344,87
s1345,23
s1346,73
s1347,40
s1348,64
s1349,24
s1350,26
s1351,74
s1352,41
s1353,7
s1354,95
s1355,90
s1356,26
s1357,83
s1358,54
s1359,0
s1360,63
s1361,61
s1362,70
s1363,77
s1364,19
s1365,42
s1366,18
s1367,55
s1368,73
s1369,64
s1370,90
s1371,64
s1372,84
s1373,23
s1374,59
s1375,8
s1376,86
s1377,53
s1378,18
s1379,30
s1380,16
s1381,35
s1382,57
s1383,8
s1384,44
s1385,52
s1386,78
s1387,58
s1388,8
s1389,77
s1390,53
s1391,73
s1392,51
s1393,31
s1394,93
s1395,88
s1396,58
s1397,64
s1398,86
s1399,72
s1400,
s1401,81
s1402,93
s1403,86
s1404,94
s1405,8
s1406,42
s1407,53
s1408,94
s1409,52
s1410,64
s1411,40
s1412,8
s1413,63
s1414,99
s1415,23
s1416,62
s1417,33
s1418,27
s1419,19
s1420,28
s1421,86
s1422,81
s1423,80
s1424,16
s1425,77
s1426,44
s1427,14
s1428,34
s1429,98
s1430,23
s1431,15
s1432,64
s1433,0
s1434,2
s1435,53
s1436,52
s1437,72
s1438,36
s1439,78
s1440,19
s1441,63
s1442,40
s1443,18
s1444,99
s1445,81
s1446,13
s1447,84
s1448,89
s1449,71
s1450,52
s1451,94
s1452,67
s1453,67
s1454,8
s1455,99
s1456,32
s1457,93
s1458,12
s1459,2
s1460,66
s1461,26
s1462,89
s1463,1
s1464,83
s1465,62
s1466,96
s1467,36
s1468,18
s1469,55
s1470,40
s1471,16
s1472,72
s1473,78
s1474,57
s1475,1
s1476,30
s1477,53
s1478,36
s1479,28
s1480,36
s1481,46
s1482,91
s1483,13
s1484,88
s1485,64
s1486,41
s1487,93
s1488,51
s1489,44
s1490,55
s1491,16
s1492,33
s1493,47
s1494,10
s1495,24
s1496,49
s1497,95
s1498,13
s1499,70
s1500,
s1501,6
s1502,99
s1503,12
s1504,24
s1505,65
s1506,17
s1507,43
s1508,11
s1509,13
s1510,3
s1511,8
s1512,63
s1513,37
s1514,91
s1515,60
s1516,50
s1517,30
s1518,20
s1519,93
s1520,72
s1521,59
s1522,45
s1523,69
s1524,13
s1525,62
s1526,1
s1527,63
s1528,84
s1529,69
s1530,91
s1531,51
s1532,39
s1533,98
s1534,5
s1535,8
s1536,47
s1537,17
s1538,49
s1539,34
s1540,83
s1541,8
s1542,49
s1543,23
s1544,97
s1545,66
s1546,44
s1547,47
s1548,29
s1549,5
s1550,56
s1551,59
s1552,43
s1553,93
s1554,71
s1555,2
s1556,48
s1557,77
s1558,55
s1559,39
s1560,20
s1561,84
s1562,63
s1563,8
s1564,28
s1565,98
s1566,29
s1567,73
s1568,55
s1569,10
s1570,0
s1571,50
s1572,94
s1573,16
s1574,57
s1575,58
s1576,5
s1577,32
s1578,59
s1579,64
s1580,9
s1581,73
s1582,40
s1583,60
s1584,17
s1585,65
s1586,36
s1587,62
s1588,37
s1589,42
s1590,10
s1591,43
s1592,50
s1593,98
s1594,1
s1595,54
s1596,72
s1597,84
s1598,58
s1599,35
s1600,
s1601,77
s1602,42
s1603,39
s1604,23
s1605,55
s1606,36
s1607,76
s1608,80
s1609,37
s1610,10
s1611,94
s1612,23
s1613,38
s1614,35
s1615,60
s1616,31
s1617,40
s1618,54
s1619,24
s1620,41
s1621,33
s1622,14
s1623,65
s1624,87
s1625,84
s1626,90
s1627,7
s1628,83
s1629,47
s1630,94
s1631,1
s1632,9
s1633,57
s1634,70
s1635,19
s1636,85
s1637,47
s1638,92
s1639,25
s1640,90
s1641,51
s1642,78
s1643,51
s1644,72
s1645,97
s1646,46
s1647,7
s1648,49
s1649,54
s1650,94
s1651,45
s1652,7
s1653,11
s1654,59
s1655,41
s1656,26
s1657,68
s1658,58
s1659,4
s1660,37
s1661,90
s1662,87
s1663,41
s1664,39
s1665,34
s1666,30
s1667,79
s1668,60
s1669,40
s1670,72
s1671,69
s1672,59
s1673,21
s1674,82
s1675,93
s1676,59
s1677,53
s1678,46
s1679,94
s1680,9
s1681,88
s1682,51
s1683,28
s1684,73
s1685,64
s1686,11
s1687,74
s1688,1
s1689,4
s1690,88
s1691,60
s1692,2
s1693,25
s1694,99
s1695,23
s1696,70
s1697,82
s1698,5
s1699,43
s1700,
s1701,73
s1702,85
s1703,81
s1704,72
s1705,85
s1706,81
s1707,11
s1708,64
s1709,44
s1710,67
s1711,39
s1712,8
s1713,32
s1714,66
s1715,22
s1716,70
s1717,69
s1718,55
s1719,90
s1720,56
s1721,75
s1722,37
s1723,69
s1724,8
s1725,48
s1726,30
s1727,31
s1728,87
s1729,6
s1730,96
s1731,77
s1732,47
s1733,54
s1734,83
s1735,54
s1736,61
s1737,52
s1738,4
s1739,57
s1740,41
s1741,83
s1742,58
s1743,6
s1744,55
s1745,77
s1746,12
s1747,58
s1748,10
s1749,24
s1750,40
s1751,71
s1752,58
s1753,24
s1754,88
s1755,73
s1756,82
s1757,25
s1758,83
s1759,10
s1760,93
s1761,70
s1762,95
s1763,16
s1764,12
s1765,68
s1766,61
s1767,64
s1768,29
s1769,25
s1770,42
s1771,20
s1772,78
s1773,24
s1774,10
s1775,18
s1776,44
s1777,37
s1778,18
s1779,57
s1780,68
s1781,10
s1782,40
s1783,98
s1784,1
s1785,18
s1786,31
s1787,23
s1788,96
s1789,47
s1790,60
s1791,8
s1792,88
s1793,47
s1794,25
s1795,2
s1796,20
s1797,75
s1798,96
s1799,45
s1800,
s1801,56
s1802,59
s1803,67
s1804,11
s1805,41
s1806,19
s1807,56
s1808,7
s1809,66
s1810,32
s1811,40
s1812,1
s1813,24
s1814,72
s1815,78
s1816,79
s1817,40
s1818,54
s1819,35
s1820,49
s1821,16
s1822,9
s1823,20
s1824,73
s1825,69
s1826,40
s1827,24
s1828,1
s1829,21
s1830,36
s1831,83
s1832,39
s1833,97
s1834,31
s1835,95
s1836,40
s1837,81
s1838,0
s1839,31
s1840,70
s1841,35
s1842,41
s1843,86
s1844,43
s1845,46
s1846,12
s1847,79
s1848,94
s1849,13
s1850,95
s1851,99
s1852,61
s1853,60
s1854,6
s1855,43
s1856,58
s1857,43
s1858,70
s1859,49
s1860,8
s1861,78
s1862,37
s1863,50
s1864,61
s1865,9
s1866,17
s1867,50
s1868,61
s1869,2
s1870,20
s1871,24
s1872,34
s1873,72
s1874,32
s1875,16
s1876,43
s1877,10
s1878,7
s1879,74
s1880,48
s1881,53
s1882,94
s1883,81
s1884,72
s1885,75
s1886,16
s1887,42
s1888,26
s1889,63
s1890,4
s1891,88
s1892,90
s1893,71
s1894,59
s1895,38
s1896,8
s1897,92
s1898,96
s1899,64
s1900,
s1901,46
s1902,8
s1903,5
s1904,34
s1905,51
s1906,12
s1907,22
s1908,25
s1909,1
s1910,69
s1911,98
s1912,20
s1913,36
s1914,59
s1915,78
s1916,96
s1917,33
s1918,26
s1919,26
s1920,72
s1921,49
s1922,85
s1923,3
s1924,17
s1925,12
s1926,32
s1927,15
s1928,94
s1929,66
s1930,57
s1931,48
s1932,24
s1933,73
s1934,7
s1935,72
s1936,81
s1937,58
s1938,96
s1939,99
s1940,19
s1941,4
s1942,14
s1943,75
s1944,24
s1945,99
s1946,73
s1947,29
s1948,39
s1949,14
s1950,99
s1951,48
s1952,42
s1953,80
s1954,88
s1955,70
s1956,24
s1957,9
s1958,57
s1959,43
s1960,99
s1961,5
s1962,25
s1963,87
s1964,48
s1965,24
s1966,88
s1967,13
s1968,74
s1969,17
s1970,48
s1971,18
s1972,88
s1973,53
s1974,88
s1975,28
s1976,94
s1977,55
s1978,92
s1979,3
s1980,0
s1981,13
s1982,35
s1983,70
s1984,7
s1985,74
s1986,13
s1987,46
s1988,69
s1989,39
s1990,58
s1991,57
s1992,68
s1993,13
s1994,84
s1995,70
s1996,2
s1997,76
s1998,1
s1999,45
s2000,
s2001,24
s2002,78
s2003,15
s2004,0
s2005,33
s2006,60
s2007,45
s2008,63
s2009,23
s2010,10
s2011,59
s2012,13
s2013,69
s2014,35
s2015,35
s2016,16
s2017,3
s2018,27
s2019,72
s2020,79
s2021,36
s2022,8
s2023,0
s2024,99
s2025,65
s2026,16
s2027,89
s2028,7
s2029,56
s2030,33
s2031,12
s2032,58
s2033,24
s2034,97
s2035,18
s2036,64
s2037,71
s2038,33
s2039,5
s2040,98
s2041,6
s2042,36
s2043,91
s2044,2
s2045,16
s2046,24
s2047,58
s2048,1
s2049,75
s2050,63
s2051,81
s2052,20
s2053,48
s2054,73
s2055,6
s2056,67
s2057,51
s2058,4
s2059,73
s2060,54
s2061,36
s2062,99
s2063,24
s2064,10
s2065,17
s2066,48
s2067,97
s2068,18
s2069,48
s2070,7
s2071,90
s2072,67
s2073,7
s2074,91
s2075,12
s2076,63
s2077,47
s2078,7
s2079,20
s2080,51
s2081,2
s2082,51
s2083,39
s2084,9
s2085,47
s2086,90
s2087,20
s2088,27
s2089,93
s2090,32
s2091,95
s2092,74
s2093,95
s2094,5
s2095,53
s2096,51
s2097,43
s2098,93
s2099,19
s2100,
s2101,24
s2102,45
s2103,96
s2104,41
s2105,60
s2106,99
s2107,65
s2108,38
s2109,16
s2110,79
s2111,82
s2112,5
s2113,97
s2114,1
s2115,6
s2116,58
s2117,31
s2118,55
s2119,79
s2120,38
s2121,53
s2122,56
s2123,73
s2124,45
s2125,20
s2126,97
s2127,13
s2128,79
s2129,35
s2130,3
s2131,35
s2132,94
s2133,63
s2134,62
s2135,18
s2136,95
s2137,16
s2138,33
s2139,49
s2140,40
s2141,72
s2142,56
s2143,23
s2144,69
s2145,59
s2146,87
s2147,16
s2148,36
s2149,10
s2150,26
s2151,8
s2152,28
s2153,12
s2154,15
s2155,94
s2156,41
s2157,7
s2158,70
s2159,37
s2160,58
s2161,80
s2162,72
s2163,30
s2164,39
s2165,46
s2166,34
s2167,45
s2168,27
s2169,98
s2170,62
s2171,83
s2172,62
s2173,59
s2174,18
s2175,43
s2176,5
s2177,1
s2178,65
s2179,30
s2180,3
s2181,17
s2182,86
s2183,28
s2184,78
s2185,23
s2186,38
s2187,59
s2188,39
s2189,24
s2190,6
s2191,30
s2192,47
s2193,64
s2194,71
s2195,75
s2196,57
s2197,15
s2198,95
s2199,87
s2200,
s2201,41
s2202,44
s2203,89
s2204,36
s2205,94
s2206,82
s2207,33
s2208,49
s2209,47
s2210,51
s2211,61
s2212,95
s2213,47
s2214,84
s2215,20
s2216,88
s2217,37
s2218,48
s2219,90
s2220,72
s2221,24
s2222,27
s2223,1
s2224,51
s2225,97
s2226,5
s2227,31
s2228,85
s2229,58
s2230,30
s2231,76
s2232,78
s2233,89
s2234,17
s2235,39
s2236,15
s2237,66
s2238,93
s2239,49
s2240,75
s2241,97
s2242,66
s2243,14
s2244,59
s2245,42
s2246,72
s2247,4
s2248,92
s2249,80
s2250,18
s2251,70
s2252,65
s2253,72
s2254,66
s2255,78
s2256,81
s2257,12
s2258,37
s2259,32
s2260,8
s2261,54
s2262,60
s2263,20
s2264,72
s2265,63
s2266,52
s2267,43
s2268,96
s2269,54
s2270,63
s2271,37
s2272,99
s2273,86
s2274,68
s2275,77
s2276,34
s2277,2
s2278,85
s2279,46
s2280,83
s2281,70
s2282,49
s2283,55
s2284,31
s2285,35
s2286,68
s2287,3
s2288,29
s2289,72
s2290,75
s2291,79
s2292,53
s2293,94
s2294,52
s2295,69
s2296,23
s2297,60
s2298,99
s2299,85
s2300,
s2301,91
s2302,40
s2303,29
s2304,3
s2305,34
s2306,38
s2307,42
s2308,96
s2309,65
s2310,7
s2311,62
s2312,70
s2313,91
s2314,85
s2315,80
s2316,84
s2317,73
s2318,52
s2319,15
s2320,87
s2321,41
s2322,65
s2323,58
s2324,79
s2325,99
s2326,62
s2327,59
s2328,61
s2329,91
s2330,2
s2331,9
s2332,46
s2333,37
s2334,42
s2335,70
s2336,17
s2337,16
s2338,14
s2339,88
s2340,51
s2341,63
s2342,95
s2343,36
s2344,44
s2345,82
s2346,1
s2347,49
s2348,97
s2349,40
s2350,44
s2351,7
s2352,73
s2353,41
s2354,47
s2355,4
s2356,97
s2357,14
s2358,30
s2359,1
s2360,57
s2361,14
s2362,3
s2363,18
s2364,21
s2365,13
s2366,0
s2367,15
s2368,93
s2369,1
s2370,12
s2371,26
s2372,53
s2373,40
s2374,12
s2375,42
s2376,20
s2377,73
s2378,84
s2379,3
s2380,67
s2381,2
s2382,6
s2383,77
s2384,30
s2385,75
s2386,3
s2387,24
s2388,80
s2389,62
s2390,61
s2391,61
s2392,38
s2393,10
s2394,38
s2395,74
s2396,42
s2397,96
s2398,84
s2399,99
s2400,
s2401,5
s2402,68
s2403,13
s2404,41
s2405,82
s2406,73
s2407,90
s2408,93
s2409,61
s2410,27
s2411,87
s2412,94
s2413,29
s2414,9
s2415,15
s2416,5
s2417,51
s2418,45
s2419,35
s2420,57
s2421,69
s2422,64
s2423,32
s2424,39
s2425,58
s2426,64
s2427,43
s2428,17
s2429,62
s2430,80
s2431,92
s2432,71
s2433,78
s2434,34
s2435,6
s2436,91
s2437,15
s2438,88
s2439,98
s2440,84
s2441,21
s2442,82
s2443,27
s2444,42
s2445,16
s2446,9
s2447,67
s2448,58
s2449,22
s2450,40
s2451,53
s2452,69
s2453,47
s2454,99
s2455,43
s2456,92
s2457,38
s2458,16
s2459,22
s2460,34
s2461,49
s2462,87
s2463,44
s2464,6
s2465,60
s2466,11
s2467,22
s2468,65
s2469,91
s2470,59
s2471,0
s2472,40
s2473,22
s2474,12
s2475,31
s2476,7
s2477,83
s2478,80
s2479,30
s2480,45
s2481,20
s2482,56
s2483,96
s2484,59
s2485,38
s2486,59
s2487,1
s2488,60
s2489,62
s2490,54
s2491,55
s2492,95
s2493,90
s2494,48
s2495,50
s2496,5
s2497,99
s2498,91
s2499,65
s2500,
