sensor-id,humidity
s1502,37
s1503,67
s1504,67
s1505,72
s1506,4
s1507,13
s1508,98
s1509,25
s1510,54
s1511,96
s1512,19
s1513,99
s1514,39
s1515,82
s1516,71
s1517,63
s1518,58
s1519,43
s1520,31
s1521,15
s1522,84
s1523,93
s1524,88
s1525,35
s1526,16
s1527,44
s1528,10
s1529,80
s1530,78
s1531,88
s1532,99
s1533,49
s1534,16
s1535,62
s1536,79
s1537,82
s1538,67
s1539,23
s1540,31
s1541,23
s1542,22
s1543,76
s1544,79
s1545,17
s1546,82
s1547,99
s1548,5
s1549,92
s1550,63
s1551,67
s1552,90
s1553,41
s1554,26
s1555,48
s1556,36
s1557,33
s1558,56
s1559,94
s1560,57
s1561,55
s1562,66
s1563,87
s1564,10
s1565,90
s1566,23
s1567,60
s1568,22
s1569,45
s1570,77
s1571,68
s1572,83
s1573,48
s1574,71
s1575,89
s1576,81
s1577,86
s1578,97
s1579,40
s1580,39
s1581,49
s1582,45
s1583,68
s1584,58
s1585,63
s1586,64
s1587,11
s1588,12
s1589,90
s1590,55
s1591,41
s1592,6
s1593,70
s1594,96
s1595,96
s1596,35
s1597,48
s1598,46
s1599,77
s1600,
s1601,69
s1602,15
s1603,20
s1604,87
s1605,73
s1606,95
s1607,25
s1608,76
s1609,35
s1610,93
s1611,58
s1612,82
s1613,80
s1614,90
s1615,45
s1616,17
s1617,65
s1618,21
s1619,63
s1620,44
s1621,53
s1622,60
s1623,88
s1624,14
s1625,54
s1626,83
s1627,14
s1628,83
s1629,9
s1630,7
s1631,32
s1632,40
s1633,0
s1634,54
s1635,30
s1636,98
s1637,22
s1638,80
s1639,43
s1640,24
s1641,38
s1642,24
s1643,87
s1644,55
s1645,8
s1646,17
s1647,91
s1648,91
s1649,54
s1650,51
s1651,1
s1652,22
s1653,30
s1654,78
s1655,53
s1656,21
s1657,6
s1658,48
s1659,26
s1660,79
s1661,76
s1662,20
s1663,26
s1664,65
s1665,76
s1666,59
s1667,66
s1668,24
s1669,37
s1670,16
s1671,94
s1672,10
s1673,15
s1674,1
s1675,82
s1676,60
s1677,36
s1678,36
s1679,54
s1680,38
s1681,8
s1682,60
s1683,52
s1684,57
s1685,40
s1686,20
s1687,23
s1688,37
s1689,44
s1690,86
s1691,59
s1692,78
s1693,9
s1694,58
s1695,92
s1696,9
s1697,39
s1698,10
s1699,84
s1700,
s1701,97
s1702,90
s1703,2
s1704,50
s1705,17
s1706,16
s1707,57
s1708,85
s1709,50
s1710,83
s1711,10
s1712,43
s1713,44
s1714,73
s1715,37
s1716,27
s1717,49
s1718,54
s1719,86
s1720,21
s1721,47
s1722,57
s1723,1
s1724,93
s1725,31
s1726,35
s1727,97
s1728,73
s1729,76
s1730,41
s1731,91
s1732,13
s1733,21
s1734,30
s1735,62
s1736,46
s1737,19
s1738,62
s1739,92
s1740,75
s1741,43
s1742,17
s1743,35
s1744,45
s1745,64
s1746,43
s1747,59
s1748,65
s1749,66
s1750,8
s1751,37
s1752,81
s1753,38
s1754,25
s1755,41
s1756,8
s1757,18
s1758,67
s1759,78
s1760,78
s1761,97
s1762,80
s1763,81
s1764,59
s1765,28
s1766,72
s1767,40
s1768,91
s1769,32
s1770,5
s1771,1
s1772,76
s1773,28
s1774,11
s1775,76
s1776,46
s1777,48
s1778,3
s1779,15
s1780,93
s1781,20
s1782,59
s1783,16
s1784,60
s1785,70
s1786,72
s1787,53
s1788,4
s1789,87
s1790,24
s1791,27
s1792,99
s1793,37
s1794,55
s1795,41
s1796,84
s1797,78
s1798,89
s1799,45
s1800,
s1801,53
s1802,17
s1803,68
s1804,49
s1805,29
s1806,14
s1807,73
s1808,52
s1809,59
s1810,20
s1811,29
s1812,0
s1813,32
s1814,11
s1815,51
s1816,8
s1817,1
s1818,49
s1819,45
s1820,82
s1821,61
s1822,94
s1823,83
s1824,10
s1825,59
s1826,47
s1827,10
s1828,47
s1829,3
s1830,51
s1831,12
s1832,44
s1833,43
s1834,66
s1835,53
s1836,20
s1837,36
s1838,39
s1839,85
s1840,39
s1841,47
s1842,81
s1843,82
s1844,60
s1845,83
s1846,63
s1847,70
s1848,95
s1849,49
s1850,56
s1851,22
s1852,8
s1853,92
s1854,67
s1855,63
s1856,47
s1857,35
s1858,52
s1859,20
s1860,19
s1861,96
s1862,39
s1863,5
s1864,26
s1865,26
s1866,2
s1867,43
s1868,38
s1869,87
s1870,81
s1871,57
s1872,86
s1873,24
s1874,35
s1875,91
s1876,13
s1877,99
s1878,40
s1879,74
s1880,11
s1881,12
s1882,2
s1883,78
s1884,91
s1885,44
s1886,30
s1887,64
s1888,16
s1889,30
s1890,51
s1891,70
s1892,17
s1893,51
s1894,30
s1895,81
s1896,49
s1897,78
s1898,69
s1899,49
s1900,
s1901,83
s1902,77
s1903,66
s1904,17
s1905,75
s1906,7
s1907,1
s1908,3
s1909,17
s1910,75
s1911,98
s1912,75
s1913,11
s1914,17
s1915,72
s1916,28
s1917,91
s1918,28
s1919,99
s1920,27
s1921,7
s1922,53
s1923,85
s1924,93
s1925,68
s1926,28
s1927,1
s1928,35
s1929,3
s1930,66
s1931,20
s1932,73
s1933,42
s1934,66
s1935,92
s1936,80
s1937,60
s1938,24
s1939,15
s1940,29
s1941,60
s1942,2
s1943,65
s1944,72
s1945,12
s1946,77
s1947,9
s1948,5
s1949,3
s1950,46
s1951,78
s1952,83
s1953,71
s1954,92
s1955,21
s1956,23
s1957,61
s1958,84
s1959,78
s1960,48
s1961,75
s1962,91
s1963,11
s1964,61
s1965,17
s1966,14
s1967,21
s1968,26
s1969,53
s1970,86
s1971,82
s1972,61
s1973,72
s1974,78
s1975,6
s1976,29
s1977,49
s1978,52
s1979,83
s1980,90
s1981,16
s1982,46
s1983,35
s1984,5
s1985,21
s1986,15
s1987,48
s1988,81
s1989,24
s1990,81
s1991,22
s1992,91
s1993,57
s1994,76
s1995,89
s1996,58
s1997,94
s1998,93
s1999,19
s2000,
s2001,16
s2002,16
s2003,38
s2004,46
s2005,78
s2006,23
s2007,15
s2008,75
s2009,47
s2010,46
s2011,49
s2012,82
s2013,13
s2014,82
s2015,90
s2016,78
s2017,24
s2018,68
s2019,5
s2020,5
s2021,75
s2022,13
s2023,9
s2024,93
s2025,80
s2026,78
s2027,46
s2028,23
s2029,68
s2030,73
s2031,79
s2032,12
s2033,85
s2034,35
s2035,15
s2036,58
s2037,38
s2038,62
s2039,19
s2040,45
s2041,1
s2042,51
s2043,93
s2044,19
s2045,7
s2046,12
s2047,88
s2048,3
s2049,44
s2050,20
s2051,19
s2052,9
s2053,9
s2054,51
s2055,79
s2056,15
s2057,72
s2058,61
s2059,85
s2060,96
s2061,55
s2062,92
s2063,17
s2064,54
s2065,98
s2066,21
s2067,30
s2068,47
s2069,83
s2070,5
s2071,27
s2072,24
s2073,96
s2074,41
s2075,28
s2076,93
s2077,48
s2078,40
s2079,34
s2080,18
s2081,14
s2082,17
s2083,36
s2084,68
s2085,79
s2086,64
s2087,95
s2088,29
s2089,86
s2090,14
s2091,33
s2092,88
s2093,15
s2094,73
s2095,66
s2096,56
s2097,78
s2098,51
s2099,67
s2100,
s2101,48
s2102,63
s2103,84
s2104,48
s2105,1
s2106,51
s2107,83
s2108,26
s2109,57
s2110,72
s2111,56
s2112,86
s2113,95
s2114,41
s2115,72
s2116,73
s2117,93
s2118,77
s2119,18
s2120,89
s2121,61
s2122,3
s2123,46
s2124,81
s2125,1
s2126,28
s2127,53
s2128,22
s2129,54
s2130,45
s2131,92
s2132,5
s2133,86
s2134,44
s2135,58
s2136,21
s2137,74
s2138,6
s2139,81
s2140,93
s2141,63
s2142,95
s2143,45
s2144,23
s2145,83
s2146,85
s2147,39
s2148,54
s2149,92
s2150,26
s2151,49
s2152,82
s2153,60
s2154,82
s2155,60
s2156,82
s2157,4
s2158,18
s2159,0
s2160,65
s2161,83
s2162,76
s2163,16
s2164,98
s2165,16
s2166,39
s2167,4
s2168,58
s2169,25
s2170,98
s2171,63
s2172,84
s2173,98
s2174,65
s2175,23
s2176,1
s2177,96
s2178,75
s2179,17
s2180,74
s2181,30
s2182,64
s2183,15
s2184,8
s2185,99
s2186,15
s2187,36
s2188,19
s2189,0
s2190,73
s2191,54
s2192,47
s2193,61
s2194,26
s2195,83
s2196,31
s2197,63
s2198,56
s2199,98
s2200,
s2201,39
s2202,48
s2203,70
s2204,54
s2205,45
s2206,51
s2207,5
s2208,61
s2209,4
s2210,87
s2211,3
s2212,91
s2213,39
s2214,87
s2215,25
s2216,66
s2217,33
s2218,16
s2219,71
s2220,14
s2221,97
s2222,63
s2223,0
s2224,2
s2225,32
s2226,59
s2227,72
s2228,82
s2229,47
s2230,66
s2231,19
s2232,68
s2233,68
s2234,0
s2235,78
s2236,5
s2237,29
s2238,25
s2239,85
s2240,5
s2241,21
s2242,37
s2243,56
s2244,51
s2245,90
s2246,70
s2247,67
s2248,0
s2249,8
s2250,53
s2251,70
s2252,95
s2253,28
s2254,5
s2255,97
s2256,46
s2257,41
s2258,89
s2259,69
s2260,31
s2261,76
s2262,94
s2263,88
s2264,10
s2265,74
s2266,98
s2267,59
s2268,92
s2269,52
s2270,16
s2271,47
s2272,33
s2273,22
s2274,88
s2275,26
s2276,68
s2277,6
s2278,52
s2279,28
s2280,31
s2281,29
s2282,80
s2283,86
s2284,86
s2285,48
s2286,19
s2287,14
s2288,24
s2289,56
s2290,79
s2291,73
s2292,85
s2293,2
s2294,91
s2295,99
s2296,23
s2297,99
s2298,24
s2299,37
s2300,
s2301,76
s2302,85
s2303,13
s2304,12
s2305,22
s2306,25
s2307,17
s2308,41
s2309,98
s2310,81
s2311,12
s2312,9
s2313,91
s2314,40
s2315,91
s2316,65
s2317,91
s2318,32
s2319,36
s2320,64
s2321,44
s2322,59
s2323,9
s2324,89
s2325,61
s2326,91
s2327,88
s2328,95
s2329,92
s2330,13
s2331,44
s2332,67
s2333,36
s2334,73
s2335,84
s2336,69
s2337,48
s2338,49
s2339,5
s2340,26
s2341,70
s2342,39
s2343,19
s2344,66
s2345,22
s2346,33
s2347,4
s2348,83
s2349,23
s2350,28
s2351,9
s2352,56
s2353,80
s2354,97
s2355,50
s2356,68
s2357,61
s2358,73
s2359,77
s2360,82
s2361,49
s2362,59
s2363,33
s2364,53
s2365,60
s2366,76
s2367,56
s2368,60
s2369,74
s2370,58
s2371,74
s2372,9
s2373,67
s2374,42
s2375,96
s2376,23
s2377,94
s2378,5
s2379,49
s2380,83
s2381,52
s2382,46
s2383,78
s2384,44
s2385,6
s2386,26
s2387,52
s2388,39
s2389,68
s2390,25
s2391,35
s2392,70
s2393,30
s2394,49
s2395,58
s2396,39
s2397,8
s2398,77
s2399,78
s2400,
s2401,58
s2402,49
s2403,96
s2404,50
s2405,77
s2406,73
s2407,44
s2408,96
s2409,12
s2410,64
s2411,22
s2412,69
s2413,13
s2414,24
s2415,68
s2416,46
s2417,65
s2418,11
s2419,79
s2420,74
s2421,45
s2422,82
s2423,82
s2424,42
s2425,97
s2426,18
s2427,75
s2428,13
s2429,66
s2430,41
s2431,37
s2432,61
s2433,19
s2434,33
s2435,16
s2436,71
s2437,46
s2438,88
s2439,62
s2440,98
s2441,25
s2442,8
s2443,42
s2444,91
s2445,26
s2446,15
s2447,15
s2448,89
s2449,39
s2450,43
s2451,18
s2452,36
s2453,2
s2454,43
s2455,49
s2456,65
s2457,85
s2458,22
s2459,62
s2460,76
s2461,10
s2462,2
s2463,91
s2464,18
s2465,87
s2466,30
s2467,36
s2468,79
s2469,29
s2470,21
s2471,99
s2472,71
s2473,94
s2474,6
s2475,24
s2476,25
s2477,97
s2478,99
s2479,22
s2480,93
s2481,14
s2482,38
s2483,53
s2484,3
s2485,27
s2486,36
s2487,14
s2488,52
s2489,27
s2490,90
s2491,56
s2492,57
s2493,78
s2494,91
s2495,97
s2496,85
s2497,78
s2498,4
s2499,50
s2500,
